unique_identifier,strategy_hit,no_of_vars
109896,0,2
141056,0,2
108240,0,2
119115,0,2
122058,0,2
128979,0,2
128854,0,2
103929,0,2
146775,0,2
124178,0,2
128656,0,2
154480,0,2
161866,0,2
101723,0,2
116279,0,2
125387,0,2
152497,0,2
154011,0,2
119572,0,2
118847,0,2
104157,0,2
103528,0,2
145753,0,2
161825,0,2
128029,0,2
132398,0,2
130833,0,2
157262,0,2
130727,0,2
158608,0,2
117171,0,2
121301,0,2
154599,0,2
160623,0,2
116655,0,2
122389,0,2
149756,0,2
107293,0,2
146254,0,2
158137,0,2
122798,0,2
127279,0,2
149506,0,2
138265,0,2
143100,0,2
156442,0,2
116229,0,2
117243,0,2
159737,0,2
135417,0,2
106344,0,2
118529,0,2
140005,0,2
161207,0,2
134911,0,2
115706,0,2
137285,0,2
155574,0,2
135187,0,2
134941,0,2
125397,0,2
141808,0,2
110989,0,2
138707,0,2
116567,0,2
124010,0,2
115758,0,2
111151,0,2
153871,0,2
109691,0,2
109875,0,2
155325,0,2
160789,0,2
135585,0,2
148313,0,2
133709,0,2
143059,0,2
118046,0,2
140639,0,2
154006,0,2
111511,0,2
103638,0,2
126432,0,2
136704,0,2
116309,0,2
111859,0,2
113249,0,2
158899,0,2
151577,0,2
106476,0,2
107787,0,2
157338,0,2
162344,0,2
140131,0,2
150473,0,2
133681,0,2
115226,0,2
149935,0,2
153685,0,2
143733,0,2
137760,0,2
133329,0,2
120046,0,2
147112,0,2
141212,0,2
117909,0,2
136430,0,2
158868,0,2
155941,0,2
162254,0,2
119407,0,2
156160,0,2
126436,0,2
135104,0,2
117084,0,2
145924,0,2
103563,0,2
132593,0,2
155331,0,2
131602,0,2
142897,0,2
160829,0,2
127243,0,2
105307,0,2
139895,0,2
155901,0,2
104506,0,2
153104,0,2
138192,0,2
145884,0,2
145346,0,2
152861,0,2
101584,0,2
123540,0,2
114153,0,2
122619,0,2
113311,0,2
118827,0,2
113426,0,2
104742,0,2
105567,0,2
107411,0,2
159716,0,2
114623,0,2
160465,0,2
110546,0,2
149254,0,2
133236,0,2
140317,0,2
109605,0,2
141374,0,2
126249,0,2
141575,0,2
116019,0,2
110526,0,2
142576,0,2
123588,0,2
134386,0,2
149652,0,2
142537,0,2
112405,0,2
105458,0,2
146206,0,2
102124,0,2
155595,0,2
126292,0,2
142496,0,2
111601,0,2
129161,0,2
104985,0,2
130668,0,2
138606,0,2
108235,0,2
150267,0,2
125918,0,2
123969,0,2
131533,0,2
128436,0,2
112944,0,2
136339,0,2
111417,0,2
112161,0,2
153361,0,2
103520,0,2
115518,0,2
139351,0,2
158748,0,2
156292,0,2
145492,0,2
122530,0,2
109880,0,2
149048,0,2
134019,0,2
114279,0,2
136330,0,2
125037,0,2
102587,0,2
113826,0,2
122628,0,2
129445,0,2
116181,1,2
158911,0,2
153031,0,2
142354,0,2
151275,0,2
108247,0,2
100017,0,2
121374,0,2
143047,0,2
161372,0,2
159582,0,2
130058,0,2
119811,0,2
120981,0,2
130356,0,2
155545,0,2
148737,0,2
110760,0,2
135106,0,2
113841,0,2
122730,0,2
152736,0,2
103307,0,2
126879,0,2
102515,0,2
104212,0,2
149394,0,2
147592,0,2
135207,0,2
135591,0,2
141904,0,2
156873,0,2
158445,0,2
127127,0,2
143265,0,2
125708,0,2
113143,0,2
135678,0,2
125588,0,2
134163,0,2
129634,0,2
139823,0,2
145972,0,2
125615,0,2
160855,0,2
100773,0,2
135632,0,2
138440,0,2
126298,0,2
155527,0,2
127772,0,2
108193,0,2
143594,0,2
156829,0,2
128224,0,2
104381,0,2
126259,0,2
129612,0,2
150624,0,2
159144,0,2
118940,0,2
102553,0,2
119745,0,2
131004,0,2
108455,0,2
138895,0,2
137428,0,2
112969,0,2
136582,0,2
151321,0,2
122189,0,2
135161,0,2
106920,0,2
103983,0,2
145890,0,2
106373,0,2
147591,0,2
108966,0,2
122348,0,2
158640,0,2
136860,0,2
104975,0,2
115913,0,2
120769,0,2
128977,0,2
130506,0,2
160045,0,2
117840,0,2
118454,0,2
121987,0,2
156849,0,2
108699,0,2
104196,0,2
153336,0,2
157822,0,2
158728,0,2
134000,0,2
124234,0,2
121049,0,2
134624,0,2
113502,0,2
140052,0,2
134213,0,2
140606,0,2
126491,0,2
106936,0,2
143983,0,2
141732,0,2
110915,0,2
120471,0,2
101142,0,2
105902,0,2
123683,0,2
161238,0,2
153936,0,2
129983,0,2
101135,0,2
120693,0,2
127387,0,2
115695,0,2
159550,0,2
154918,0,2
115229,0,2
126027,0,2
120933,0,2
102765,0,2
110479,0,2
129449,0,2
109620,0,2
120865,0,2
135886,0,2
146673,0,2
100010,0,2
139484,0,2
156226,0,2
103959,0,2
141967,0,2
109405,0,2
146168,0,2
112035,0,2
127288,0,2
140895,0,2
105117,0,2
145338,0,2
137141,0,2
111620,0,2
123811,0,2
147542,0,2
160363,0,2
142847,0,2
117445,0,2
124138,0,2
123174,0,2
112275,0,2
104345,0,2
146639,0,2
152544,0,2
107427,0,2
134737,0,2
105387,0,2
138942,0,2
134395,0,2
154186,0,2
119284,0,2
112129,0,2
135117,0,2
161191,0,2
132456,0,2
147409,0,2
158852,0,2
126641,0,2
105320,0,2
102871,0,2
153660,0,2
156900,0,2
117790,0,2
103972,0,2
123435,0,2
148897,0,2
112171,0,2
141984,0,2
100530,0,2
111860,0,2
156851,0,2
144129,0,2
102370,0,2
133868,0,2
154370,0,2
143945,0,2
136866,0,2
158753,0,2
130152,0,2
127650,0,2
131180,0,2
133806,0,2
146224,0,2
122582,0,2
148148,0,2
104791,0,2
117466,0,2
136845,0,2
108173,0,2
135902,0,2
121165,0,2
120832,0,2
137059,0,2
146518,0,2
148323,0,2
142356,0,2
108277,0,2
151503,0,2
105877,0,2
142838,0,2
149051,0,2
149743,0,2
139229,0,2
125163,0,2
132258,0,2
140453,0,2
156337,0,2
133628,0,2
136821,0,2
144986,0,2
139370,0,2
113775,0,2
134237,0,2
126294,0,2
117513,0,2
133562,0,2
145223,0,2
104394,0,2
114984,0,2
129553,0,2
158981,0,2
107247,0,2
124364,0,2
134031,0,2
128286,0,2
112593,0,2
149500,0,2
102319,0,2
111958,0,2
137703,0,2
149698,0,2
107965,0,2
109320,0,2
157742,0,2
119945,0,2
125345,0,2
162415,0,2
133354,0,2
119110,0,2
110756,0,2
143824,0,2
118128,0,2
114374,0,2
125709,0,2
100953,0,2
104396,0,2
134939,0,2
146624,0,2
142750,0,2
155859,0,2
108691,0,2
147236,0,2
126954,0,2
127847,0,2
132130,0,2
143446,0,2
131097,0,2
115247,0,2
101198,0,2
134399,0,2
135129,0,2
138328,0,2
144306,0,2
117401,0,2
125829,0,2
131473,0,2
108264,0,2
117554,0,2
106619,0,2
118928,0,2
127773,0,2
101048,0,2
107757,0,2
126786,0,2
115469,0,2
102636,0,2
160044,0,2
160037,0,2
117727,0,2
137392,0,2
132125,0,2
152962,0,2
131773,0,2
130141,0,2
157861,0,2
145547,0,2
133034,0,2
139481,0,2
120204,0,2
113608,0,2
120606,0,2
149549,0,2
101396,0,2
155076,0,2
116852,0,2
114859,0,2
158272,0,2
102885,0,2
140113,0,2
135419,0,2
129326,0,2
111673,0,2
143560,0,2
135897,0,2
100286,0,2
127505,0,2
108104,0,2
146938,0,2
109388,0,2
138919,0,2
112027,0,2
131792,0,2
128025,0,2
107818,0,2
114208,0,2
136212,0,2
127942,0,2
103052,0,2
144563,0,2
142052,0,2
156738,0,2
106416,0,2
159376,0,2
159969,0,2
145980,0,2
143949,0,2
152314,0,2
145848,0,2
140217,0,2
161788,0,2
112397,0,2
127664,0,2
122028,0,2
140713,0,2
130871,0,2
104522,0,2
149854,0,2
148031,0,2
103319,0,2
122038,0,2
105378,0,2
152230,0,2
152670,0,2
107675,0,2
133314,0,2
158014,0,2
147256,0,2
143763,0,2
119190,0,2
123411,0,2
127257,0,2
151441,0,2
105900,0,2
118509,0,2
120765,0,2
144917,0,2
147008,0,2
121767,0,2
128562,0,2
159228,0,2
124700,0,2
122975,0,2
139709,0,2
130016,0,2
130334,0,2
138285,0,2
111351,0,2
110414,0,2
113060,0,2
124610,0,2
117215,0,2
139411,0,2
130060,0,2
132639,0,2
148653,0,2
159917,0,2
103689,0,2
153684,0,2
154654,0,2
151916,0,2
144953,0,2
151236,0,2
114268,0,2
123146,0,2
157137,0,2
105096,0,2
106413,0,2
100868,0,2
153206,0,2
150767,0,2
107529,0,2
139347,0,2
147032,0,2
130543,0,2
128425,0,2
106216,0,2
129158,0,2
136240,0,2
155124,0,2
152966,0,2
144456,0,2
130522,0,2
159932,0,2
143230,0,2
106223,0,2
135475,0,2
161125,0,2
100535,0,2
106854,0,2
143902,0,2
102812,0,2
124187,0,2
152744,0,2
139595,0,2
109946,0,2
142799,0,2
112317,0,2
115791,0,2
157383,0,2
135801,0,2
119224,0,2
119235,0,2
132479,0,2
136844,0,2
136886,0,2
144613,0,2
151351,0,2
161316,0,2
162095,0,2
103118,0,2
104833,0,2
105007,0,2
112309,0,2
138985,0,2
142578,0,2
153312,0,2
155948,0,2
108619,0,2
110464,0,2
114822,0,2
114834,0,2
114927,0,2
118471,0,2
118577,0,2
121171,0,2
122830,0,2
123790,0,2
131062,0,2
132061,0,2
137535,0,2
137902,0,2
149314,0,2
150386,0,2
152456,0,2
152630,0,2
161674,0,2
123078,0,2
146438,0,2
154034,0,2
160151,0,2
102145,0,2
108556,0,2
127494,0,2
133194,0,2
136638,0,2
104543,0,2
105100,0,2
110378,0,2
130011,0,2
137445,0,2
141584,0,2
141742,0,2
143110,0,2
146230,0,2
147892,0,2
153719,0,2
114353,0,2
113423,0,2
120338,0,2
128190,0,2
149953,0,2
156870,0,2
103686,0,2
112574,0,2
122413,0,2
126979,0,2
148196,0,2
100443,0,2
116382,0,2
119441,0,2
120203,0,2
121606,0,2
136789,0,2
147981,0,2
110990,0,2
146608,0,2
102279,0,2
141490,0,2
107762,0,2
122099,0,2
130617,0,2
153369,0,2
102103,0,2
157211,0,2
145358,0,2
127100,0,2
109973,0,2
121161,0,2
143610,0,2
151379,0,2
126201,0,2
104247,0,2
135445,0,2
109850,0,2
114796,0,2
125058,0,2
150865,0,2
104688,0,2
124024,0,2
136637,0,2
117743,0,2
157974,0,2
146527,0,2
150140,0,2
142584,0,2
125107,0,2
147140,0,2
117230,0,2
115953,0,2
135467,0,2
151750,0,2
156784,0,2
123692,0,2
106322,0,2
154916,0,2
106012,0,2
139402,0,2
149680,0,2
149569,0,2
159156,0,2
118008,0,2
119474,0,2
115157,0,2
160990,0,2
105003,0,2
135567,0,2
160604,0,2
106592,0,2
130210,0,2
104865,0,2
106499,0,2
134268,0,2
151096,0,2
144274,0,2
107899,0,2
121701,0,2
125702,0,2
138829,0,2
122020,0,2
150151,0,2
162086,0,2
143177,0,2
152203,0,2
125590,0,2
123617,0,2
109015,0,2
137151,0,2
102142,0,2
110043,0,2
135298,0,2
108968,0,2
148181,0,2
104361,0,2
131839,0,2
137113,0,2
109313,0,2
125851,0,2
132025,0,2
106858,0,2
110851,0,2
148950,0,2
137023,0,2
149647,0,2
119766,0,2
122792,0,2
132524,0,2
142895,0,2
130637,0,2
147121,0,2
152386,0,2
101477,0,2
137107,0,2
109992,0,2
122722,0,2
119082,0,2
154030,0,2
159731,0,2
123832,0,2
138340,0,2
117041,0,2
146696,0,2
141208,0,2
154878,0,2
143440,0,2
114495,0,2
102650,0,2
162341,0,2
123904,0,2
139771,0,2
139348,0,2
123638,0,2
158940,0,2
146755,0,2
151273,0,2
145452,0,2
161681,0,2
136617,0,2
107641,0,2
117566,0,2
115899,0,2
102859,0,2
109948,0,2
147030,0,2
144754,0,2
130847,0,2
150404,0,2
103675,0,2
149686,0,2
120920,0,2
158661,0,2
150689,0,2
139168,0,2
104745,0,2
107547,0,2
105512,0,2
145076,0,2
104254,0,2
101238,0,2
133108,0,2
148025,0,2
119108,0,2
130091,0,2
103761,0,2
106449,0,2
104378,0,2
138345,0,2
158721,0,2
159642,0,2
142213,0,2
140988,0,2
100144,0,2
111348,0,2
132766,0,2
139941,0,2
141828,0,2
104815,0,2
135935,0,2
141974,0,2
112516,0,2
155386,0,2
112488,0,2
157976,0,2
153264,0,2
128897,0,2
160389,0,2
140959,0,2
110187,0,2
127293,0,2
136052,0,2
104075,0,2
141580,0,2
152902,0,2
135039,0,2
158299,0,2
134107,0,2
137800,0,2
146507,0,2
111250,0,2
158980,0,2
116761,0,2
142544,0,2
103238,0,2
101147,0,2
127571,0,2
123371,0,2
107597,0,2
120584,0,2
161707,0,2
133996,0,2
143316,0,2
135603,0,2
145893,0,2
143333,0,2
126454,0,2
133098,0,2
157670,0,2
153979,0,2
113794,0,2
106691,0,2
152324,0,2
111977,0,2
153745,0,2
134505,0,2
115184,0,2
131866,0,2
107551,0,2
128468,0,2
142381,0,2
121757,0,2
136277,0,2
141229,0,2
110319,0,2
154503,0,2
126875,0,2
126783,0,2
162169,0,2
142881,0,2
108272,0,2
104539,0,2
145507,0,2
160251,0,2
111255,0,2
119206,0,2
132008,0,2
121009,0,2
111122,0,2
109626,0,2
137222,0,2
118975,0,2
115547,0,2
108482,0,2
142365,0,2
142166,0,2
104677,0,2
111405,0,2
158902,0,2
127982,0,2
104477,0,2
124408,0,2
132187,0,2
136822,0,2
162051,0,2
136408,0,2
110943,0,2
130377,0,2
157333,0,2
151844,0,2
153612,0,2
116952,0,2
102870,0,2
112528,0,2
121261,0,2
120906,0,2
125668,0,2
154814,0,2
102910,0,2
138970,0,2
126680,0,2
106595,0,2
128435,0,2
102155,0,2
139375,0,2
134289,0,2
139985,0,2
128691,0,2
115334,0,2
138875,0,2
150429,0,2
150698,0,2
157891,0,2
118440,0,2
156366,0,2
144140,0,2
129027,0,2
157724,0,2
138475,0,2
122296,0,2
150450,0,2
145941,0,2
103195,0,2
123664,0,2
112507,0,2
108062,0,2
135253,0,2
155265,0,2
145882,0,2
125413,0,2
141995,0,2
110790,0,2
124591,0,2
121460,0,2
156885,0,2
150674,0,2
109767,0,2
158266,0,2
121220,0,2
108473,0,2
119023,0,2
120498,0,2
104744,0,2
159909,0,2
124264,0,2
120548,0,2
115931,0,2
126662,0,2
109623,0,2
129350,0,2
136436,0,2
127340,0,2
153814,0,2
104761,0,2
138954,0,2
154079,0,2
108532,0,2
129332,0,2
159983,0,2
123881,0,2
124784,0,2
126300,0,2
143898,0,2
139841,0,2
161711,0,2
159987,0,2
119456,0,2
129527,0,2
104889,0,2
151103,0,2
101673,0,2
100192,0,2
155092,0,2
150551,0,2
100199,0,2
147893,0,2
126146,0,2
133097,0,2
107986,0,2
146502,0,2
135232,0,2
145446,0,2
119029,0,2
161410,0,2
135074,0,2
116955,0,2
131520,0,2
102334,0,2
116315,0,2
106233,0,2
113175,0,2
100551,0,2
158762,0,2
144686,0,2
119015,0,2
157929,0,2
161083,0,2
109282,0,2
146386,0,2
119052,0,2
150881,0,2
123271,0,2
129991,0,2
143051,0,2
148504,0,2
113539,0,2
104175,0,2
138123,0,2
122828,0,2
104229,0,2
117477,0,2
135141,0,2
133845,0,2
156635,0,2
109393,0,2
145078,0,2
162277,0,2
141882,0,2
112601,0,2
145602,0,2
132812,0,2
100039,0,2
153275,0,2
109044,0,2
130129,0,2
144557,0,2
145221,0,2
139900,0,2
107982,0,2
116016,0,2
135479,0,2
134735,0,2
129436,0,2
121240,0,2
131365,0,2
142469,0,2
139730,0,2
133960,0,2
130602,0,2
133937,0,2
130514,0,2
136632,0,2
102204,0,2
126101,0,2
124337,0,2
104227,0,2
129863,0,2
143602,0,2
159752,0,2
129539,0,2
155767,0,2
148962,0,2
151462,0,2
152147,0,2
101590,0,2
118695,0,2
118077,0,2
143242,0,2
122994,0,2
102777,0,2
149455,0,2
137686,0,2
130303,0,2
117680,0,2
152282,0,2
107286,0,2
128048,0,2
136697,0,2
132368,0,2
115682,0,2
161926,0,2
146471,0,2
131918,0,2
139664,0,2
154383,0,2
152414,0,2
158160,0,2
108883,0,2
155647,0,2
151674,0,2
125190,0,2
158794,0,2
101539,0,2
125200,0,2
158926,0,2
135494,0,2
143547,0,2
162187,0,2
149200,0,2
141092,0,2
148910,0,2
100728,0,2
138547,0,2
117114,0,2
115300,0,2
133025,0,2
152419,0,2
147361,0,2
139302,0,2
135788,0,2
159597,0,2
122170,0,2
122250,0,2
110113,0,2
132540,0,2
136626,0,2
115846,0,2
148686,0,2
130057,0,2
151878,0,2
161288,0,2
137945,0,2
113870,0,2
113108,0,2
128338,0,2
132213,0,2
161836,0,2
140624,0,2
139014,0,2
152040,0,2
136399,0,2
157047,0,2
153039,0,2
108908,0,2
101659,0,2
148789,0,2
157350,0,2
146362,0,2
129035,0,2
107252,0,2
109383,0,2
128970,0,2
121063,0,2
160476,0,2
137296,0,2
161789,0,2
152389,0,2
145201,0,2
148620,0,2
125880,0,2
115109,0,2
161980,0,2
156007,0,2
111904,0,2
120381,0,2
139562,0,2
102680,0,2
135036,0,2
145951,0,2
115116,0,2
156660,0,2
136371,0,2
101547,0,2
103708,0,2
144361,0,2
127165,0,2
105851,0,2
104190,0,2
121003,0,2
132108,0,2
158086,0,2
118411,0,2
111791,0,2
154860,0,2
104367,0,2
156892,0,2
124212,0,2
103302,0,2
140330,0,2
140666,0,2
135312,0,2
110834,0,2
136295,0,2
106221,0,2
159367,0,2
134236,0,2
140981,0,2
106080,0,2
128086,0,2
119194,0,2
124179,0,2
139624,0,2
107165,0,2
133871,0,2
150822,0,2
125761,0,2
126041,0,2
129359,0,2
135760,0,2
149357,0,2
152844,0,2
123468,0,2
147721,0,2
156871,0,2
111610,0,2
150630,0,2
101670,0,2
155913,0,2
130286,0,2
111209,0,2
110114,0,2
159787,0,2
101983,0,2
135770,0,2
159944,0,2
108218,0,2
126402,0,2
122403,0,2
161894,0,2
124715,0,2
141574,0,2
160192,0,2
127059,0,2
110158,0,2
140937,0,2
143768,0,2
129042,0,2
117732,0,2
106709,0,2
104707,0,2
101513,0,2
157807,0,2
157984,0,2
135330,0,2
111584,0,2
150014,0,2
157818,0,2
124321,0,2
109716,0,2
123489,0,2
127402,0,2
139298,0,2
122910,0,2
149316,0,2
111645,0,2
133909,0,2
138101,0,2
122213,0,2
136252,0,2
109566,0,2
141071,0,2
158678,0,2
146928,0,2
159098,0,2
129344,0,2
137307,0,2
112914,0,2
114841,0,2
143926,0,2
134663,0,2
119805,0,2
126753,0,2
134381,0,2
106226,0,2
128055,0,2
151999,0,2
127943,0,2
154779,0,2
130541,0,2
152192,0,2
154241,0,2
100659,0,2
158850,0,2
109401,0,2
126470,0,2
156758,0,2
108630,0,2
131647,0,2
113298,0,2
133430,0,2
141520,0,2
101298,0,2
137101,0,2
133478,0,2
145913,0,2
138242,0,2
152148,0,2
143595,0,2
118761,0,2
137479,0,2
115338,0,2
118562,0,2
110994,0,2
100788,0,2
153893,0,2
134908,0,2
116030,0,2
114527,0,2
113034,0,2
113995,0,2
145785,0,2
135233,0,2
128885,0,2
101339,0,2
107409,0,2
117898,0,2
118160,0,2
149785,0,2
156159,0,2
115710,0,2
116793,0,2
117393,0,2
151889,0,2
131485,0,2
110527,0,2
119413,0,2
129262,0,2
133324,0,2
108890,0,2
141476,0,2
133193,0,2
111570,0,2
144311,0,2
107938,0,2
126796,0,2
127283,0,2
121121,0,2
102519,0,2
145499,0,2
110435,0,2
134812,0,2
131482,0,2
115122,0,2
147187,0,2
133613,0,2
148903,0,2
105622,0,2
137420,0,2
153021,0,2
131058,0,2
143098,0,2
154061,0,2
133942,0,2
158617,0,2
159510,0,2
103747,0,2
114311,0,2
157849,0,2
137289,0,2
120889,0,2
141449,0,2
104866,0,2
128980,0,2
121223,0,2
106561,0,2
119587,0,2
131529,0,2
151276,0,2
142197,0,2
108599,0,2
142152,0,2
149384,0,2
141328,0,2
152418,0,2
134800,0,2
105971,0,2
114747,0,2
108591,0,2
136543,0,2
157089,0,2
119798,0,2
123324,0,2
105403,0,2
139903,0,2
157996,0,2
157533,0,2
132404,0,2
137774,0,2
160544,0,2
101431,0,2
123401,0,2
154081,0,2
128062,0,2
101821,0,2
136470,0,2
112793,0,2
110758,0,2
129855,0,2
160105,0,2
155032,0,2
137728,0,2
142770,0,2
128527,0,2
112936,0,2
148215,0,2
138138,0,2
106667,0,2
146789,0,2
153503,0,2
148503,0,2
149098,0,2
138275,0,2
116510,0,2
148430,0,2
125867,0,2
125232,0,2
144234,0,2
117262,0,2
139869,0,2
123124,0,2
115482,0,2
131104,0,2
131930,0,2
157157,0,2
151024,0,2
143130,0,2
151174,0,2
151564,0,2
149396,0,2
116283,0,2
143641,0,2
153948,0,2
100655,0,2
119848,0,2
140909,0,2
129443,0,2
113123,0,2
138562,0,2
150021,0,2
109272,0,2
136223,0,2
108625,0,2
110123,0,2
142452,0,2
141703,0,2
162058,0,2
109696,0,2
118059,0,2
127314,0,2
136044,0,2
111844,0,2
145907,0,2
141607,0,2
139256,0,2
104070,0,2
116040,0,2
145964,0,2
162112,0,2
111554,0,2
103459,0,2
147875,0,2
121029,0,2
132698,0,2
157241,0,2
121847,0,2
135688,0,2
125374,0,2
122774,0,2
114864,0,2
102530,0,2
138614,0,2
121844,0,2
123119,0,2
112450,0,2
137908,0,2
136515,0,2
139537,0,2
158161,0,2
144487,0,2
127033,0,2
127353,0,2
103122,0,2
130575,0,2
158539,0,2
127741,0,2
117907,0,2
159503,0,2
114282,0,2
118486,0,2
142629,0,2
159411,0,2
102241,0,2
133365,0,2
140741,0,2
155003,0,2
102400,0,2
152068,0,2
139082,0,2
135906,0,2
119829,0,2
144241,0,2
111670,0,2
110726,0,2
139712,0,2
123695,0,2
138900,0,2
143833,0,2
108285,0,2
117711,0,2
125556,0,2
154954,0,2
133316,0,2
141772,0,2
123472,0,2
154694,0,2
140116,0,2
126178,0,2
132594,0,2
102214,0,2
134190,0,2
160086,0,2
156825,0,2
114713,0,2
120096,0,2
159080,0,2
105170,0,2
126015,0,2
103833,0,2
149911,0,2
155849,0,2
151315,0,2
156893,0,2
144920,0,2
109598,0,2
137979,0,2
133458,0,2
116688,0,2
102288,0,2
156728,0,2
124720,0,2
140400,0,2
142749,0,2
141715,0,2
100682,0,2
100390,0,2
122021,0,2
121775,0,2
122795,0,2
110052,0,2
127761,0,2
140532,0,2
143447,0,2
110259,0,2
142815,0,2
100246,0,2
148912,0,2
111361,0,2
141109,0,2
154674,0,2
123693,0,2
128708,0,2
120125,0,2
130421,0,2
145365,0,2
102702,0,2
133707,0,2
141137,0,2
131355,0,2
118281,0,2
135109,0,2
118877,0,2
137460,0,2
109385,0,2
127539,0,2
101074,0,2
143093,0,2
153446,0,2
122502,0,2
140604,0,2
121976,0,2
103223,0,2
130980,0,2
127870,0,2
151026,0,2
146118,0,2
120239,0,2
142419,0,2
140322,0,2
159938,0,2
113296,0,2
135654,0,2
143738,0,2
156299,0,2
111501,0,2
102289,0,2
145708,0,2
160935,0,2
142467,0,2
142464,0,2
138615,0,2
134516,0,2
118323,0,2
149093,0,2
143436,0,2
152024,0,2
159241,0,2
111048,0,2
141713,0,2
160591,0,2
147573,0,2
129389,0,2
125123,0,2
136182,0,2
160425,0,2
130954,0,2
105254,0,2
121985,0,2
104527,0,2
150851,0,2
148273,0,2
143603,0,2
129199,0,2
161501,0,2
108711,0,2
160198,0,2
133226,0,2
126029,0,2
150808,0,2
145334,0,2
139634,0,2
104632,0,2
112968,0,2
147597,0,2
143453,0,2
100717,0,2
142102,0,2
108879,0,2
107732,0,2
136768,0,2
149763,0,2
103501,0,2
147571,0,2
148918,0,2
150673,0,2
117752,0,2
128522,0,2
155740,0,2
104032,0,2
140858,0,2
108136,0,2
111158,0,2
153581,0,2
139322,0,2
114433,0,2
161256,0,2
139146,0,2
158654,0,2
145531,0,2
133665,0,2
131649,0,2
139205,0,2
102908,0,2
154609,0,2
110495,0,2
115615,0,2
113765,0,2
125138,0,2
139827,0,2
145305,0,2
146557,0,2
120909,0,2
109464,0,2
154501,0,2
117723,0,2
100002,0,2
149336,0,2
117181,0,2
141590,0,2
122068,0,2
159135,0,2
113626,0,2
113122,0,2
137780,0,2
152172,0,2
139360,0,2
126513,0,2
126946,0,2
158681,0,2
149670,0,2
131653,0,2
108979,0,2
117750,0,2
128639,0,2
147527,0,2
104630,0,2
156054,0,2
139710,0,2
117622,0,2
113786,0,2
100119,0,2
115387,0,2
127220,0,2
143286,0,2
121218,0,2
135538,0,2
152943,0,2
160298,0,2
125321,0,2
146085,0,2
137553,0,2
135852,0,2
103408,0,2
110015,0,2
123608,0,2
128622,0,2
158245,0,2
102097,0,2
115360,0,2
130698,0,2
120161,0,2
148462,0,2
150183,0,2
154354,0,2
124400,0,2
108600,0,2
120698,0,2
123070,0,2
108728,0,2
158978,0,2
106107,0,2
120134,0,2
145206,0,2
151910,0,2
125327,0,2
135435,0,2
160507,0,2
146819,0,2
144286,0,2
141561,0,2
125463,0,2
149393,0,2
115831,0,2
102323,0,2
128446,0,2
148840,0,2
142151,0,2
128261,0,2
137449,0,2
125134,0,2
104223,0,2
156841,0,2
116737,0,2
111291,0,2
122935,0,2
106342,0,2
136108,0,2
112207,0,2
125453,0,2
145694,0,2
108026,0,2
152362,0,2
156413,0,2
139632,0,2
155392,0,2
132087,0,2
143003,0,2
155358,0,2
156222,0,2
142436,0,2
110594,0,2
115760,0,2
105257,0,2
116841,0,2
150381,0,2
112150,0,2
134727,0,2
113791,0,2
123245,0,2
122707,0,2
131023,0,2
105953,0,2
130222,0,2
153563,0,2
151466,0,2
126687,0,2
158749,0,2
160985,0,2
130336,0,2
137037,0,2
132875,0,2
115628,0,2
120905,0,2
160416,0,2
145535,0,2
155037,0,2
151362,0,2
110051,0,2
154176,0,2
119050,0,2
119559,0,2
118685,0,2
138153,0,2
116024,0,2
142261,0,2
150670,0,2
116564,0,2
144316,0,2
122122,0,2
155892,0,2
129222,0,2
105782,0,2
147539,0,2
155751,0,2
141854,0,2
108792,0,2
144566,0,2
107894,0,2
116207,0,2
150736,0,2
129113,0,2
161571,0,2
102974,0,2
117151,0,2
112388,0,2
145265,0,2
147026,0,2
123860,0,2
152403,0,2
118536,0,2
121085,0,2
117768,0,2
104935,0,2
150197,0,2
114895,0,2
113316,0,2
121580,0,2
127208,0,2
137593,0,2
109214,0,2
137864,0,2
108524,0,2
150449,0,2
138158,0,2
147574,0,2
162339,0,2
132604,0,2
142775,0,2
140732,0,2
151964,0,2
124376,0,2
149262,0,2
114068,0,2
156403,0,2
117366,0,2
141351,0,2
104604,0,2
143797,0,2
162249,0,2
100028,0,2
105734,0,2
115230,0,2
140334,0,2
143076,0,2
117159,0,2
119972,0,2
140637,0,2
158482,0,2
113939,0,2
132775,0,2
130150,0,2
145401,0,2
160620,0,2
113751,0,2
157595,0,2
113444,0,2
145450,0,2
112738,0,2
145317,0,2
143879,0,2
126577,0,2
118478,0,2
102237,0,2
154200,0,2
101211,0,2
145562,0,2
130694,0,2
134564,0,2
105295,0,2
131078,0,2
149910,0,2
115427,0,2
115970,0,2
112971,0,2
114830,0,2
162155,0,2
139171,0,2
117424,0,2
145944,0,2
155006,0,2
145678,0,2
147156,0,2
144929,0,2
117700,0,2
146989,0,2
112842,0,2
143238,0,2
102670,0,2
121800,0,2
144329,0,2
146814,0,2
111751,0,2
115517,0,2
127863,0,2
162150,0,2
160933,0,2
111535,0,2
130836,0,2
102512,0,2
134587,0,2
114888,0,2
115105,0,2
112753,0,2
127905,0,2
112197,0,2
146019,0,2
139826,0,2
142678,0,2
150310,0,2
103236,0,2
125460,0,2
119443,0,2
104626,0,2
136017,0,2
119752,0,2
133888,0,2
123815,0,2
129153,0,2
141964,0,2
123845,0,2
114235,0,2
113443,0,2
100963,0,2
109499,0,2
119877,0,2
111657,0,2
126765,0,2
112640,0,2
